Timestamp,Depth
2025-11-10T11:00:00+00:00,21654.3276141966
2025-11-10T12:00:00+00:00,19044.5958074239
2025-11-10T13:00:00+00:00,22257.93641179
2025-11-10T14:00:00+00:00,21878.2929534497
2025-11-10T15:00:00+00:00,22976.1677750526
2025-11-10T16:00:00+00:00,20601.848733986
2025-11-10T17:00:00+00:00,21303.0786829123
2025-11-10T18:00:00+00:00,19309.6058054173
2025-11-10T19:00:00+00:00,23275.3779003057
2025-11-10T20:00:00+00:00,19759.2698479758
2025-11-10T21:00:00+00:00,20323.4723150224
2025-11-10T22:00:00+00:00,20422.0903312888
2025-11-10T23:00:00+00:00,16875.1461436375
2025-11-11T00:00:00+00:00,17762.7105449184
2025-11-11T01:00:00+00:00,17986.1938336666
2025-11-11T02:00:00+00:00,17595.1967503481
2025-11-11T03:00:00+00:00,18191.1181768217
2025-11-11T04:00:00+00:00,19483.7322626912
2025-11-11T05:00:00+00:00,17569.7210107676
2025-11-11T06:00:00+00:00,16466.0326169227
2025-11-11T07:00:00+00:00,17018.0895285218
2025-11-11T08:00:00+00:00,18701.6880945911
2025-11-11T09:00:00+00:00,17759.5531105731
2025-11-11T10:00:00+00:00,16251.2536757524
2025-11-11T11:00:00+00:00,17153.9789507161
2025-11-11T12:00:00+00:00,18830.4736100104
2025-11-11T13:00:00+00:00,20852.154955996
2025-11-11T14:00:00+00:00,18661.76844527
2025-11-11T15:00:00+00:00,17406.1029778292
2025-11-11T16:00:00+00:00,18365.9579686746
2025-11-11T17:00:00+00:00,20671.7016182158
2025-11-11T18:00:00+00:00,19280.1087098785
2025-11-11T19:00:00+00:00,20199.9597554439
2025-11-11T20:00:00+00:00,19086.5478998783
2025-11-11T21:00:00+00:00,18896.0664257558
2025-11-11T22:00:00+00:00,18302.9529836349
2025-11-11T23:00:00+00:00,18745.4017694273
2025-11-12T00:00:00+00:00,16921.3553245829
2025-11-12T01:00:00+00:00,17606.7832755745
2025-11-12T02:00:00+00:00,16605.1640968619
2025-11-12T03:00:00+00:00,17205.271838007
2025-11-12T04:00:00+00:00,17167.0599000994
2025-11-12T05:00:00+00:00,16297.1793502524
2025-11-12T06:00:00+00:00,14123.9639871934
2025-11-12T07:00:00+00:00,15162.3582975307
2025-11-12T08:00:00+00:00,13492.4922686052
2025-11-12T09:00:00+00:00,8950.28555765687
2025-11-12T10:00:00+00:00,9458.30639364519
2025-11-12T11:00:00+00:00,12449.8168563252
2025-11-12T12:00:00+00:00,16715.6736894925
2025-11-12T13:00:00+00:00,22264.4306756825
2025-11-12T14:00:00+00:00,20279.0054643757
2025-11-12T15:00:00+00:00,19671.1662516898
2025-11-12T16:00:00+00:00,22451.0845393117
2025-11-12T17:00:00+00:00,20623.8494097702
2025-11-12T18:00:00+00:00,22912.0346822095
2025-11-12T19:00:00+00:00,22854.8681698849
2025-11-12T20:00:00+00:00,18951.7111830384
2025-11-12T21:00:00+00:00,17871.3258744022
2025-11-12T22:00:00+00:00,20248.0132719384
2025-11-12T23:00:00+00:00,20933.1911911066
2025-11-13T00:00:00+00:00,21349.3983362845
2025-11-13T01:00:00+00:00,21317.1898689996
2025-11-13T02:00:00+00:00,28922.3589606294
2025-11-13T03:00:00+00:00,28323.7231752128
2025-11-13T04:00:00+00:00,25689.0502814629
2025-11-13T05:00:00+00:00,25600.7350870439
